title,genres,link,,
"['´ç½Å°ú ³ª, ±×¸®°í ±×³à']","À§Æ® , °ÅºÎÇÒ ¼ö ¾ø´Â ÀÌ²ø¸² , Ç³ºÎÇÑ °¨Á¤ , ·Î¸Ç½º",https://www.netflix.com/kr/title/80103417,,
,,,,
['¹Ì½ºÅÍ ¼Ç»şÀÎ'],"Ç³ºÎÇÑ °¨Á¤ , Èï¹ÌÁøÁø , ·Î¸Ç½º",https://www.netflix.com/kr/title/80991107,,
,,,,
['Àè Å×ÀÏ·¯'],Èï¹ÌÁøÁø,https://www.netflix.com/kr/title/70259177,,
,,,,
['ÄÚÄ«ÀÎ Ä«¿ìº¸ÀÌ: ¸¶ÀÌ¾Ö¹ÌÀÇ Á¦¿Õµé'],Áø½ÇÀ» Ã£¾Æ,https://www.netflix.com/kr/title/80996810,,
,,,,
['¸ğ¸£¸ó±³ »ìÀÎ»ç°Ç'],Áø½ÇÀ» Ã£¾Æ,https://www.netflix.com/kr/title/81226889,,
,,,,
['µ¥ºô¸Ç Å©¶óÀÌº£ÀÌºñ'],"Æø·Â , ´ÙÅ© , Ç³ºÎÇÑ °¨Á¤",https://www.netflix.com/kr/title/80174974,,
,,,,
['¸¶»şÀÇ ÀÌ¾ß±â'],±âºĞ ÁÁ¾ÆÁö´Â ½Ã°£,https://www.netflix.com/kr/title/80093829,,
,,,,
['Åõ ´õ ·¹ÀÌÅ©'],"µî°ñ ¼­´Ã , ¹«¼­¿î ÀÌ¾ß±â , ±äÀå°¨ ³ÑÄ¡´Â , Ç³ºÎÇÑ °¨Á¤",https://www.netflix.com/kr/title/81302258,,
,,,,
['ÁÙ¸® ¾Ø ÆÒÅÒ½º'],"°¨µ¿°ú ¿µ°¨ , ±âºĞ ÁÁ¾ÆÁö´Â ½Ã°£ , °¡½¿ ¹¶Å¬",https://www.netflix.com/kr/title/80230534,,
,,,,
['µ¹¸® ÆÄÆ°: ¸¶À½ÀÇ ¸á·Îµğ'],"°¡½¿ ¹¶Å¬ , Ç³ºÎÇÑ °¨Á¤",https://www.netflix.com/kr/title/80244846,,
,,,,
['º§ºª ÄÃ·º¼Ç'],"°ÅºÎÇÒ ¼ö ¾ø´Â ÀÌ²ø¸² , Ç³ºÎÇÑ °¨Á¤ , ·Î¸Ç½º",https://www.netflix.com/kr/title/80215507,,
,,,,
['ÀÏº» Ä§¸ô 2020'],´ÙÅ©,https://www.netflix.com/kr/title/80993018,,
,,,,
['·¯ºêÆ÷ÅÙ: ¼øÁ¤ÀÇ ½Ã´ë'],·Î¸Ç½º,https://www.netflix.com/kr/title/80154508,,
,,,,
['³ªÀÇ ¿¡ÀÌÀüÆ® ÆÄÅ°Å¸ »ì¶ó½º'],¾û¶× ±â¹ß,https://www.netflix.com/kr/title/80195828,,
,,,,
['´ëÇÑ¿Ü±¹ÀÎ'],,https://www.netflix.com/kr/title/81223425,,
,,,,
['BG ½Åº¯°æÈ£ÀÎ'],±äÀå°¨ ³ÑÄ¡´Â,https://www.netflix.com/kr/title/81272953,,
,,,,
['Å¬·ÎÁî ÀÌ³ÊÇÁ'],"»ö´Ù¸¥ ÀÌ¾ß±â , ¾û¶× ±â¹ß",https://www.netflix.com/kr/title/80241499,,
,,,,
['±×µéÀÇ ¿Õ±¹'],´ÙÅ©,https://www.netflix.com/kr/title/81095387,,
,,,,
['°£Ã÷'],"Æø·Â , ´ÙÅ©",https://www.netflix.com/kr/title/80133769,,
,,,,
['¹«ºê Åõ Çìºì: ³ª´Â À¯Ç°Á¤¸®»çÀÔ´Ï´Ù'],"Èú¸µ , °¡½¿ ¹¶Å¬ , Ç³ºÎÇÑ °¨Á¤",https://www.netflix.com/kr/title/80990381,,
,,,,
['¿åÀÇ Ç°°İ'],,https://www.netflix.com/kr/title/81305757,,
,,,,
['¼¿¸µ ¼±¼Â'],,https://www.netflix.com/kr/title/80223108,,
,,,,
['´©°¡ ¸ÈÄÄ X¸¦ Á×¿´³ª?'],"µµ¹ß , Áø½ÇÀ» Ã£¾Æ",https://www.netflix.com/kr/title/80217478,,
,,,,
['·ç³ª ÆÄÅ©'],·Î¸Ç½º,https://www.netflix.com/kr/title/81045006,,
,,,,
['È£·¯ ¹ö½º¿¡ Å¾½ÂÇÏ¶ó'],"µî°ñ ¼­´Ã , ºÒ±æÇÑ ±â¿î , ¹«¼­¿î ÀÌ¾ß±â",https://www.netflix.com/kr/title/81019792,,
,,,,
"['100ÀÎ, ÀÎ°£À» ¸»ÇÏ´Ù']","µµ¹ß , À§Æ® , ¾û¶× ±â¹ß , Áø½ÇÀ» Ã£¾Æ",https://www.netflix.com/kr/title/80215997,,
,,,,
"['¿¤¸®Æ®µé, ¸ø´Ù ÇÑ ÀÌ¾ß±â: Ä«¸¦¶ó »ç¹«¿¤']","Ç³ºÎÇÑ °¨Á¤ , ·Î¸Ç½º",https://www.netflix.com/kr/title/81311236,,
,,,,
['¾Ë¹Ù¶Ù´Â ¸¶¿Õ´Ô'],,https://www.netflix.com/kr/title/80006149,,
,,,,
['¾ÆÇÁ·Î »ç¹«¶óÀÌ'],´ÙÅ©,https://www.netflix.com/kr/title/70204947,,
,,,,
['´ÙÀ©Áî °ÔÀÓ'],±äÀå°¨ ³ÑÄ¡´Â,https://www.netflix.com/kr/title/81234353,,
,,,,
['Á¦ÀÓ½º ¿¡ÀÌÄ³½ºÅÍ: ·¹ÆÛÅä¸®'],"È²´çÇÑ ÀÌ¾ß±â , »ö´Ù¸¥ ÀÌ¾ß±â , À§Æ®",https://www.netflix.com/kr/title/80213803,,
,,,,
['¹Ì½ºÅÍ ÄíÄí'],¾û¶× ±â¹ß,https://www.netflix.com/kr/title/80091341,,
,,,,
['¿ÀÇàÀÚ°´'],Èï¹ÌÁøÁø,https://www.netflix.com/kr/title/80230293,,
,,,,
['ÁÖ¿Â: ÀúÁÖÀÇ Áı'],"µî°ñ ¼­´Ã , ¹«¼­¿î ÀÌ¾ß±â , ±äÀå°¨ ³ÑÄ¡´Â",https://www.netflix.com/kr/title/81059942,,
,,,,
['º£¸¦¸°ÀÇ °³µé'],"Æø·Â , ´ÙÅ© , ±äÀå°¨ ³ÑÄ¡´Â",https://www.netflix.com/kr/title/80189522,,
,,,,
['µ¥¾î ¹Ì'],´ÙÅ©,https://www.netflix.com/kr/title/80243706,,
,,,,
['½ºÅ¸Æ®¾÷'],"°¨µ¿°ú ¿µ°¨ , ·Î¸Ç½º",https://www.netflix.com/kr/title/81290293,,
,,,,
['°æÀÌ·Î¿î ¼Ò¹®'],Èï¹ÌÁøÁø,https://www.netflix.com/kr/title/81323551,,
,,,,
['´ŞÀÇ ¿¬ÀÎ - º¸º¸°æ½É ·Á'],"Ç³ºÎÇÑ °¨Á¤ , ·Î¸Ç½º",https://www.netflix.com/kr/title/80156759,,
,,,,
['´º¿åÀÇ ÁøÂ¥ ÁÖºÎµé'],,https://www.netflix.com/kr/title/70143834,,
,,,,
['Ä£¾ÖÇÏ´Â ¹éÀÎ ¿©·¯ºĞ'],À§Æ®,https://www.netflix.com/kr/title/80095698,,
,,,,
['ÀÌ³ë¼¾Æ®: ¼ø¼öÀÇ ¿©Á¤'],"ÀÜÀÜÇÑ ºĞÀ§±â , °ÅºÎÇÒ ¼ö ¾ø´Â ÀÌ²ø¸² , ·Î¸Ç½º",https://www.netflix.com/kr/title/80184405,,
,,,,
etflix.com/kr/title/81035137,,,,
?°ì•  ?¤í—˜: ë¸”ë¼?¸ë“œ ?¬ë¸Œ,ë¡œë§¨??https://www.netflix.com/kr/title/80996601,,,
?ê°‘?¬ì°¨,"?ë§ , ?‰ëš± ê¸°ë°œ , ê°€??ë­‰í´",https://www.netflix.com/kr/title/81264882,,
???¨ë?ë¦? ? ì´ ?´ë¦° ê¶Œë ¥,"?¼ìŸ??, ë¶ˆê¸¸??ê¸°ìš´ , ?„ë°œ , ì§„ì‹¤??ì°¾ì•„",https://www.netflix.com/kr/title/80063867,,
ê½ƒë“¤??ì§?ê´€?¥ì ,https://www.netflix.com/kr/title/80160935,,,
ì§‘ì‹œ,ê±°ë??????†ëŠ” ?´ëŒë¦?https://www.netflix.com/kr/title/80095411,,,
ë§ˆìˆ¨,"ë¶ˆê¸¸??ê¸°ìš´ , ?”ì”??ë¶„ìœ„ê¸?,https://www.netflix.com/kr/title/81026192
ì½”í? ?©í† ë¦?ê±°ë??????†ëŠ” ?´ëŒë¦?", ?ë???ê°ì • , ë¡œë§¨??,https://www.netflix.com/kr/title/81249783
?¬ê±´ ?Œì¼ ?˜ì´?¤íŠ¸,"ì§„ì‹¤??ì°¾ì•„ , ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/81087195
?„ë‘ì¼„ìŠˆ?€???°ë?ê¸??¤í¬ ", ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/80161335,
"ì§„ì‹¤????""ë¶ˆê¸¸??ê¸°ìš´ "," ?¤í¬""",https://www.netflix.com/kr/title/81221644,,
ë¸Œë ˆ?´í¬: ?˜ì´?”í ???´ì¸ ?¬ê±´,,https://www.netflix.com/kr/title/80142550,,
ë¯¸ë˜?¼ê¸°,"?¤í¬ , ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/80132333
?œë„ˆ?ˆì´??56K,ê±°ë??????†ëŠ” ?´ëŒë¦?", ê°€??ë­‰í´ , ë¡œë§¨??,https://www.netflix.com/kr/title/81171140
"?¬ë¸Œ ???„ë‚˜??""?‰ëš± ê¸°ë°œ ", ?”ì”??ë¶„ìœ„ê¸?, ?ë???ê°ì • , ë¡œë§¨??,https://www.netflix.com/kr/title/81069541
??ë¦¬ë²„?ˆì´?? 500?¼ì˜ ?¤ë””?¸ì´,ê°ë™ê³??ê°,https://www.netflix.com/kr/title/81019775,,
?Œì¹´?¸ë¥´ ?´ì¸?¬ê±´,"?„ë°œ , ì§„ì‹¤??ì°¾ì•„ , ?ë???ê°ì •",https://www.netflix.com/kr/title/80213115,,
"ë¶„ë…¸??ì§ˆì£¼: ?¤íŒŒ???ˆì´??""?„ë“œ?ˆë‚ ë¦???°œ "," ?¥ë?ì§„ì§„""",https://www.netflix.com/kr/title/80225085,,
?”ì´???¼ì¸,"?‰ë‹¤ë¥??´ì•¼ê¸?, ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/80993591
?¼êµ­ì§€ (ê·¹ì¥??,,https://www.netflix.com/kr/title/81293372
?´ì¸??ë§í•˜?? ?Œë“œ ë²ˆë”” ?Œì´???„ë°œ "," ì§„ì‹¤??ì°¾ì•„""",https://www.netflix.com/kr/title/80226612,
?ë´,"ê°€??ë­‰í´ , ?¥ë?ì§„ì§„",https://www.netflix.com/kr/title/80992783,,
ë¹„ë????„ì‹œ,"?±ê³¨ ?œëŠ˜ , ë¶ˆê¸¸??ê¸°ìš´",https://www.netflix.com/kr/title/80217517,,
?¨ìŠ¤?¸ì‚¬?´ë“œ,"ê±°ë??????†ëŠ” ?´ëŒë¦?, ê°ë™ê³??ê° , ?ë???ê°ì •",https://www.netflix.com/kr/title/80201862,,
?˜ì´???œë¡œ,?¥ë?ì§„ì§„,https://www.netflix.com/kr/title/70304256,,
?¬ë¬´?¼ì´???œë?,"?? ¥ , ?¥ë?ì§„ì§„",https://www.netflix.com/kr/title/80237990,,
?œë¡œ,"ê°ë™ê³??ê° , ê°€??ë­‰í´",https://www.netflix.com/kr/title/81059382,,
"?œê·¸??""?¤í¬ ", ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/80987077,,
?????„ë©”ë¦¬ì¹¸ ?¸ë¨¸: ?¼ìŠ¤???°ì´ ?¤ë¸Œ ìº í”„,"?©ë‹¹???´ì•¼ê¸?, ?¼ìˆ˜ ìºë¦­??,https://www.netflix.com/kr/title/80039813
?µìŠ¤?Œë ˆ?? ?¹ìŠ¤ë¥??´ì„¤?˜ë‹¤,ê´€?¥ì  ", ?„ë°œ ," ?‰ëš± ê¸°ë°œ""",https://www.netflix.com/kr/title/81160763
"?€???˜ìš°??""ê¸°ë¶„ ì¢‹ì•„ì§€???œê°„ "," ê°€??ë­‰í´""",https://www.netflix.com/kr/title/80051137,,
?¹ì‹ ê³??? ê·¸ë¦¬ê³?ê·¸ë?,"?„íŠ¸ , ê±°ë??????†ëŠ” ?´ëŒë¦?, ?ë???ê°ì • , ë¡œë§¨??,https://www.netflix.com/kr/title/80103417
ë¯¸ìŠ¤???˜ìƒ¤???ë???ê°ì • ", ?¥ë?ì§„ì§„ , ë¡œë§¨??,https://www.netflix.com/kr/title/80991107
???Œì¼???¥ë?ì§„ì§„,https://www.netflix.com/kr/title/70259177,,,
ì½”ì¹´??ì¹´ìš°ë³´ì´: ë§ˆì´? ë????œì™•??ì§„ì‹¤??ì°¾ì•„,https://www.netflix.com/kr/title/80996810,,,
ëª¨ë¥´ëª¬êµ ?´ì¸?¬ê±´,ì§„ì‹¤??ì°¾ì•„,https://www.netflix.com/kr/title/81226889,,
?°ë¹Œë§??¬ë¼?´ë² ?´ë¹„,"?? ¥ , ?¤í¬ , ?ë???ê°ì •",https://www.netflix.com/kr/title/80174974,,
ë§ˆìƒ¤???´ì•¼ê¸?ê¸°ë¶„ ì¢‹ì•„ì§€???œê°„,https://www.netflix.com/kr/title/80093829,,,
"?????ˆì´??""?±ê³¨ ?œëŠ˜ ", ë¬´ì„œ???´ì•¼ê¸?, ê¸´ì¥ê°??˜ì¹˜??," ?ë???ê°ì •""",https://www.netflix.com/kr/title/81302258
"ì¤„ë¦¬ ???¬í???""ê°ë™ê³??ê° ", ê¸°ë¶„ ì¢‹ì•„ì§€???œê°„ ," ê°€??ë­‰í´""",https://www.netflix.com/kr/title/80230534,
"?Œë¦¬ ?ŒíŠ¼: ë§ˆìŒ??ë©œë¡œ??""ê°€??ë­‰í´ "," ?ë???ê°ì •""",https://www.netflix.com/kr/title/80244846,,
"ë²¨ë²³ ì»¬ë ‰??""ê±°ë??????†ëŠ” ?´ëŒë¦?", ?ë???ê°ì • , ë¡œë§¨??,https://www.netflix.com/kr/title/80215507,
?¼ë³¸ ì¹¨ëª° 2020,?¤í¬,https://www.netflix.com/kr/title/80993018,,
?¬ë¸Œ?¬í…: ?œì •???œë?,ë¡œë§¨??https://www.netflix.com/kr/title/80154508,,,
?˜ì˜ ?ì´?„íŠ¸ ?Œí‚¤?€ ?´ë¼???‰ëš± ê¸°ë°œ,https://www.netflix.com/kr/title/80195828,,,
?€?œì™¸êµ?¸,,https://www.netflix.com/kr/title/81223425,,
BG ? ë?ê²½í˜¸??ê¸´ì¥ê°??˜ì¹˜??https://www.netflix.com/kr/title/81272953,,,,
"?´ë¡œì¦??´ë„ˆ??""?‰ë‹¤ë¥??´ì•¼ê¸?"," ?‰ëš± ê¸°ë°œ""",https://www.netflix.com/kr/title/80241499,,
ê·¸ë“¤???•êµ­,?¤í¬,https://www.netflix.com/kr/title/81095387,,
ê°„ì¸ ,"?? ¥ , ?¤í¬",https://www.netflix.com/kr/title/80133769,,
ë¬´ë¸Œ ???¤ë¸: ?˜ëŠ” ? í’ˆ?•ë¦¬?¬ì…?ˆë‹¤,"?ë§ , ê°€??ë­‰í´ , ?ë???ê°ì •",https://www.netflix.com/kr/title/80990381,,
?•ì˜ ?ˆê²©,,https://www.netflix.com/kr/title/81305757,,
?€ë§?? ì…‹,,https://www.netflix.com/kr/title/80223108,,
?„ê? ë§¬ì»´ Xë¥?ì£½ì???,"?„ë°œ , ì§„ì‹¤??ì°¾ì•„",https://www.netflix.com/kr/title/80217478,,
ë£¨ë‚˜ ?Œí¬,ë¡œë§¨??https://www.netflix.com/kr/title/81045006,,,
?¸ëŸ¬ ë²„ìŠ¤???‘ìŠ¹?˜ë¼,"?±ê³¨ ?œëŠ˜ , ë¶ˆê¸¸??ê¸°ìš´ , ë¬´ì„œ???´ì•¼ê¸?,https://www.netflix.com/kr/title/81019792
100?? ?¸ê°„??ë§í•˜??","?„ë°œ , ?„íŠ¸ , ?‰ëš± ê¸°ë°œ , ì§„ì‹¤??ì°¾ì•„",https://www.netflix.com/kr/title/80215997,
"?˜ë¦¬?¸ë“¤, ëª»ë‹¤ ???´ì•¼ê¸? ì¹´ë????¬ë¬´??,?ë???ê°ì • ", ë¡œë§¨??,https://www.netflix.com/kr/title/81311236,,
?Œë°”?°ëŠ” ë§ˆì™•??,https://www.netflix.com/kr/title/80006149,,,
?„í”„ë¡??¬ë¬´?¼ì´,?¤í¬,https://www.netflix.com/kr/title/70204947,,
?¤ìœˆì¦?ê²Œì„,ê¸´ì¥ê°??˜ì¹˜??https://www.netflix.com/kr/title/81234353,,,
?œì„???ì´ìºìŠ¤?? ?ˆí¼? ë¦¬,"?©ë‹¹???´ì•¼ê¸?, ?‰ë‹¤ë¥??´ì•¼ê¸?, ?„íŠ¸",https://www.netflix.com/kr/title/80213803,,
ë¯¸ìŠ¤??ì¿ ì¿ ,?‰ëš± ê¸°ë°œ,https://www.netflix.com/kr/title/80091341,,
?¤í–‰?ê°,?¥ë?ì§„ì§„,https://www.netflix.com/kr/title/80230293,,
"ì£¼ì˜¨: ?€ì£¼ì˜ ì§?""?±ê³¨ ?œëŠ˜ ", ë¬´ì„œ???´ì•¼ê¸?, ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/81059942,
ë² ë?ë¦°ì˜ ê°œë“¤,"?? ¥ , ?¤í¬ , ê¸´ì¥ê°??˜ì¹˜??,https://www.netflix.com/kr/title/80189522
?°ì–´ ë¯??¤í¬,https://www.netflix.com/kr/title/80243706
?¤í??¸ì—…,ê°ë™ê³??ê° ", ë¡œë§¨??,https://www.netflix.com/kr/title/81290293,
ê²½ì´ë¡œìš´ ?Œë¬¸,?¥ë?ì§„ì§„,https://www.netflix.com/kr/title/81323551,,
"?¬ì˜ ?°ì¸ - ë³´ë³´ê²½ì‹¬ ??""?ë???ê°ì • ", ë¡œë§¨??,https://www.netflix.com/kr/title/80156759,,
?´ìš•??ì§„ì§œ ì£¼ë???,https://www.netflix.com/kr/title/70143834,,,
ì¹œì• ?˜ëŠ” ë°±ì¸ ?¬ëŸ¬ë¶??„íŠ¸,https://www.netflix.com/kr/title/80095698,,,
?´ë…¸?¼íŠ¸: ?œìˆ˜???¬ì •,"?”ì”??ë¶„ìœ„ê¸?, ê±°ë??????†ëŠ” ?´ëŒë¦?, ë¡œë§¨??,https://www.netflix.com/kr/title/80184405
",,,
